inventory_id,store_id,sku_id,snapshot_date,quantity_on_hand,reorder_level,last_updated
INV-000348,CB-044,SKU-0046,3/5/2024,203,12,3/5/2024 5:18
INV-000349,CB-044,SKU-0046,2/8/2024,12,59,2/8/2024 22:15
INV-000350,CB-044,SKU-0009,2/4/2024,383,60,2/4/2024 12:41
INV-000351,CB-044,SKU-0042,1/17/2024,418,27,1/17/2024 2:04
INV-000352,CB-044,SKU-0042,1/10/2024,258,58,1/10/2024 23:26
INV-000353,CB-044,SKU-0004,1/2/2024,380,48,1/2/2024 4:06
INV-000354,CB-044,SKU-0034,3/16/2024,405,48,3/16/2024 9:50
INV-000355,CB-044,SKU-0034,2/11/2024,217,11,2/11/2024 9:17
INV-000356,CB-044,SKU-0034,2/28/2024,,40,2/28/2024 12:18
INV-000357,CB-044,SKU-0014,1/12/2024,113,45,1/12/2024 8:30
INV-000358,CB-044,SKU-0014,2/6/2024,464,42,2/6/2024 7:24
INV-000359,CB-044,SKU-0024,3/4/2024,372,33,3/4/2024 17:45
INV-000360,CB-044,SKU-0035,2/27/2024,114,11,2/27/2024 12:49
INV-000361,CB-044,SKU-0013,2/27/2024,189,16,2/27/2024 20:19
INV-000362,CB-044,SKU-0011,1/19/2024,414,15,1/19/2024 3:35
INV-000363,CB-044,SKU-0011,1/22/2024,106,41,1/22/2024 18:15
INV-000364,CB-044,SKU-0054,1/19/2024,206,40,1/19/2024 16:46
INV-000365,CB-044,SKU-0058,1/30/2024,30,26,1/30/2024 13:19
INV-000366,CB-044,SKU-0058,2/13/2024,427,30,2/13/2024 22:36
INV-000367,CB-044,SKU-0058,3/17/2024,208,27,3/17/2024 22:13
INV-000368,CB-044,SKU-0026,3/3/2024,279,51,3/3/2024 7:20
INV-000369,CB-044,SKU-0026,2/29/2024,362,45,2/29/2024 23:46
INV-000370,CB-044,SKU-0026,1/11/2024,wala,34,1/11/2024 4:48
INV-000371,CB-044,SKU-0065,1/21/2024,266,20,1/21/2024 6:28
INV-000372,CB-044,SKU-0015,1/5/2024,453,20,1/5/2024 20:51
INV-000373,CB-044,SKU-0019,3/3/2024,71,45,3/3/2024 13:25
INV-000374,CB-044,SKU-0019,1/2/2024,N/A,56,1/2/2024 21:17
INV-000375,CB-044,SKU-0019,3/7/2024,165,33,3/7/2024 18:41
INV-000376,CB-044,SKU-0056,1/19/2024,148,23,1/19/2024 19:45
INV-000377,CB-044,SKU-0059,3/7/2024,309,39,3/7/2024 6:59
INV-000378,CB-044,SKU-0059,2/12/2024,474,18,2/12/2024 5:33
INV-000379,CB-044,SKU-0022,3/1/2024,5,21,3/1/2024 4:30
INV-000380,CB-044,SKU-0022,1/9/2024,,22,1/9/2024 22:06
INV-000381,CB-044,SKU-0022,3/9/2024,234,13,3/9/2024 19:29
INV-000382,CB-044,SKU-0027,1/21/2024,34,45,1/21/2024 7:22
INV-000383,CB-044,SKU-0027,3/21/2024,7,27,3/21/2024 9:52
INV-000384,CB-044,SKU-0027,2/24/2024,299,33,2/24/2024 19:49
INV-000385,CB-044,SKU-0060,2/2/2024,287,52,2/2/2024 6:04
INV-000386,CB-044,SKU-0060,3/16/2024,,27,3/16/2024 5:16
INV-000387,CB-044,SKU-0036,1/14/2024,64,47,1/14/2024 20:49
INV-000388,CB-044,SKU-0036,2/19/2024,169,47,2/19/2024 19:17
INV-000389,CB-044,SKU-0036,3/19/2024,342,23,3/19/2024 5:00
INV-000390,CB-046,SKU-0028,2/11/2024,154,17,2/11/2024 7:35
INV-000391,CB-046,SKU-0028,2/20/2024,193,55,2/20/2024 15:22
INV-000392,CB-046,SKU-0012,3/7/2024,162,48,3/7/2024 6:10
INV-000393,CB-046,SKU-0012,3/22/2024,426,19,3/22/2024 13:35
INV-000394,CB-046,SKU-0060,3/3/2024,355,53,3/3/2024 3:35
INV-000395,CB-046,SKU-0060,2/25/2024,333,11,2/25/2024 11:54
INV-000396,CB-046,SKU-0052,3/26/2024,177,23,3/26/2024 19:35
INV-000397,CB-046,SKU-0052,1/25/2024,195,57,1/25/2024 0:12
INV-000398,CB-046,SKU-0040,2/16/2024,269,47,2/16/2024 9:21
INV-000399,CB-046,SKU-0040,1/13/2024,466,26,1/13/2024 16:58
INV-000400,CB-046,SKU-0010,3/18/2024,N/A,51,3/18/2024 15:25
INV-000401,CB-046,SKU-0063,3/30/2024,360,50,3/30/2024 1:36
INV-000402,CB-046,SKU-0011,3/1/2024,311,41,3/1/2024 5:30
INV-000403,CB-046,SKU-0031,3/23/2024,384,16,3/23/2024 1:23
INV-000404,CB-046,SKU-0031,1/4/2024,313,19,1/4/2024 22:47
INV-000405,CB-046,SKU-0031,1/23/2024,445,15,1/23/2024 13:53
INV-000406,CB-046,SKU-0056,1/8/2024,227,13,1/8/2024 10:06
INV-000407,CB-046,SKU-0001,2/5/2024,436,49,2/5/2024 23:01
INV-000408,CB-046,SKU-0001,2/12/2024,428,30,2/12/2024 22:10
INV-000409,CB-046,SKU-0001,3/16/2024,369,43,3/16/2024 0:42
INV-000410,CB-046,SKU-0021,2/23/2024,428,13,2/23/2024 2:12
INV-000411,CB-046,SKU-0021,3/5/2024,75,15,3/5/2024 5:28
INV-000412,CB-046,SKU-0005,2/5/2024,311,42,2/5/2024 13:11
INV-000413,CB-046,SKU-0004,1/1/2024,159,32,1/1/2024 3:21
INV-000414,CB-046,SKU-0004,2/29/2024,290,15,2/29/2024 18:59
INV-000415,CB-046,SKU-0004,2/29/2024,wala,21,2/29/2024 23:05
INV-000416,CB-046,SKU-0009,2/10/2024,302,11,2/10/2024 5:50
INV-000417,CB-046,SKU-0033,1/28/2024,326,15,1/28/2024 23:15
INV-000418,CB-046,SKU-0029,3/28/2024,328,22,3/28/2024 23:48
INV-000419,CB-046,SKU-0029,1/17/2024,N/A,21,1/17/2024 8:08
INV-000420,CB-046,SKU-0065,2/10/2024,211,22,2/10/2024 8:56
INV-000421,CB-046,SKU-0065,1/26/2024,90,26,1/26/2024 22:28
INV-000422,CB-046,SKU-0065,2/3/2024,47,47,2/3/2024 11:22
INV-000423,CB-046,SKU-0043,3/7/2024,230,53,3/7/2024 5:02
INV-000424,CB-046,SKU-0043,3/15/2024,197,46,3/15/2024 6:44
INV-000425,CB-046,SKU-0043,2/25/2024,177,53,2/25/2024 9:13
INV-000426,CB-020,SKU-0065,2/18/2024,337,12,2/18/2024 10:44
INV-000427,CB-020,SKU-0065,1/14/2024,322,10,1/14/2024 5:26
INV-000428,CB-020,SKU-0065,3/1/2024,171,16,3/1/2024 5:58
INV-000429,CB-020,SKU-0035,2/9/2024,83,21,2/9/2024 0:28
INV-000430,CB-020,SKU-0035,3/19/2024,233,54,3/19/2024 13:46
INV-000431,CB-020,SKU-0006,3/1/2024,427,56,3/1/2024 11:38
INV-000432,CB-020,SKU-0006,2/13/2024,247,29,2/13/2024 1:59
INV-000433,CB-020,SKU-0033,3/5/2024,55,59,3/5/2024 8:36
INV-000434,CB-020,SKU-0050,3/16/2024,14,20,3/16/2024 9:56
INV-000435,CB-020,SKU-0050,3/17/2024,494,43,3/17/2024 6:36
INV-000436,CB-020,SKU-0014,1/17/2024,339,13,1/17/2024 2:19
INV-000437,CB-020,SKU-0017,2/14/2024,234,39,2/14/2024 0:42
INV-000438,CB-020,SKU-0060,1/26/2024,452,29,1/26/2024 2:11
INV-000439,CB-020,SKU-0030,1/27/2024,,19,1/27/2024 21:35
INV-000440,CB-020,SKU-0059,1/1/2024,244,16,1/1/2024 15:35
INV-000441,CB-020,SKU-0059,3/28/2024,201,40,3/28/2024 21:24
INV-000442,CB-020,SKU-0003,3/31/2024,124,16,3/31/2024 12:08
INV-000443,CB-020,SKU-0003,2/10/2024,390,35,2/10/2024 10:57
INV-000444,CB-020,SKU-0008,3/27/2024,373,48,3/27/2024 12:34
INV-000445,CB-020,SKU-0008,1/10/2024,177,57,1/10/2024 18:01
INV-000446,CB-020,SKU-0034,3/18/2024,91,33,3/18/2024 11:21
INV-000447,CB-020,SKU-0043,1/1/2024,312,35,1/1/2024 2:41
INV-000448,CB-020,SKU-0043,1/30/2024,70,12,1/30/2024 6:19
INV-000449,CB-020,SKU-0043,2/25/2024,47,51,2/25/2024 5:27
INV-000450,CB-020,SKU-0041,2/6/2024,159,40,2/6/2024 1:16
INV-000451,CB-020,SKU-0012,1/23/2024,83,43,1/23/2024 3:29
INV-000452,CB-020,SKU-0012,1/11/2024,177,16,1/11/2024 20:55
INV-000453,CB-020,SKU-0031,1/2/2024,82,46,1/2/2024 16:24
INV-000454,CB-020,SKU-0031,3/28/2024,null,37,3/28/2024 1:19
INV-000455,CB-020,SKU-0009,2/3/2024,379,48,2/3/2024 14:32
INV-000456,CB-020,SKU-0009,2/17/2024,399,31,2/17/2024 17:23
INV-000457,CB-020,SKU-0057,1/23/2024,217,34,1/23/2024 21:05
INV-000458,CB-020,SKU-0038,1/1/2024,172,55,1/1/2024 18:16
INV-000459,CB-020,SKU-0021,3/6/2024,416,39,3/6/2024 13:03
INV-000460,CB-020,SKU-0024,2/6/2024,20,41,2/6/2024 14:23
INV-000461,CB-020,SKU-0024,1/7/2024,455,33,1/7/2024 8:27
INV-000462,CB-019,SKU-0038,1/11/2024,,50,1/11/2024 15:27
INV-000463,CB-019,SKU-0004,2/14/2024,497,49,2/14/2024 7:58
INV-000464,CB-019,SKU-0004,3/8/2024,291,14,3/8/2024 10:23
INV-000465,CB-019,SKU-0035,1/19/2024,311,50,1/19/2024 3:24
INV-000466,CB-019,SKU-0018,1/11/2024,172,57,1/11/2024 9:27
INV-000467,CB-019,SKU-0018,2/21/2024,11,57,2/21/2024 8:46
INV-000468,CB-019,SKU-0018,3/24/2024,380,37,3/24/2024 3:50
INV-000469,CB-019,SKU-0012,3/14/2024,133,49,3/14/2024 16:34
INV-000470,CB-019,SKU-0019,3/29/2024,,40,3/29/2024 6:48
INV-000471,CB-019,SKU-0023,2/5/2024,382,21,2/5/2024 8:32
INV-000472,CB-019,SKU-0023,3/26/2024,23,21,3/26/2024 21:18
INV-000473,CB-019,SKU-0027,1/1/2024,208,60,1/1/2024 13:42
INV-000474,CB-019,SKU-0027,1/17/2024,140,48,1/17/2024 20:20
INV-000475,CB-019,SKU-0002,1/29/2024,N/A,24,1/29/2024 2:39
INV-000476,CB-019,SKU-0029,3/18/2024,423,36,3/18/2024 20:38
INV-000477,CB-019,SKU-0029,2/12/2024,277,45,2/12/2024 0:21
INV-000478,CB-019,SKU-0021,2/10/2024,177,19,2/10/2024 14:54
INV-000479,CB-019,SKU-0021,3/4/2024,107,20,3/4/2024 21:24
INV-000480,CB-019,SKU-0020,2/21/2024,16,46,2/21/2024 2:40
INV-000481,CB-019,SKU-0020,3/3/2024,287,15,3/3/2024 6:47
INV-000482,CB-019,SKU-0041,2/17/2024,155,30,2/17/2024 14:43
INV-000483,CB-019,SKU-0041,2/29/2024,15,47,2/29/2024 5:39
INV-000484,CB-019,SKU-0041,2/15/2024,289,58,2/15/2024 0:48
INV-000485,CB-019,SKU-0003,3/12/2024,380,25,3/12/2024 12:58
INV-000486,CB-019,SKU-0003,3/9/2024,67,17,3/9/2024 3:25
INV-000487,CB-019,SKU-0039,1/28/2024,56,21,1/28/2024 5:49
INV-000488,CB-019,SKU-0008,2/21/2024,281,58,2/21/2024 6:26
INV-000489,CB-019,SKU-0008,3/17/2024,142,33,3/17/2024 20:06
INV-000490,CB-019,SKU-0008,3/26/2024,452,50,3/26/2024 20:20
INV-000491,CB-019,SKU-0059,3/9/2024,272,35,3/9/2024 15:48
INV-000492,CB-019,SKU-0059,2/29/2024,146,38,2/29/2024 5:59
INV-000493,CB-019,SKU-0059,1/23/2024,204,44,1/23/2024 10:48
INV-000494,CB-019,SKU-0047,3/24/2024,88,16,3/24/2024 12:37
INV-000495,CB-019,SKU-0047,3/24/2024,214,36,3/24/2024 6:40
INV-000496,CB-019,SKU-0052,3/20/2024,114,49,3/20/2024 16:05
INV-000497,CB-019,SKU-0063,3/14/2024,374,11,3/14/2024 10:39
INV-000498,CB-019,SKU-0063,2/1/2024,85,40,2/1/2024 21:05
INV-000499,CB-019,SKU-0063,2/17/2024,11,60,2/17/2024 20:24
INV-000500,CB-019,SKU-0026,3/6/2024,442,20,3/6/2024 14:23
INV-000501,CB-019,SKU-0026,1/31/2024,89,55,1/31/2024 6:20
INV-000502,CB-019,SKU-0026,1/17/2024,wala,23,1/17/2024 18:29
INV-000503,CB-019,SKU-0016,2/1/2024,350,25,2/1/2024 5:29
INV-000504,CB-019,SKU-0016,3/5/2024,,31,3/5/2024 5:15
INV-000505,CB-023,SKU-0009,2/20/2024,424,59,2/20/2024 1:23
INV-000506,CB-023,SKU-0009,2/21/2024,366,50,2/21/2024 20:28
INV-000507,CB-023,SKU-0001,1/16/2024,53,26,1/16/2024 18:48
INV-000508,CB-023,SKU-0001,1/15/2024,369,36,1/15/2024 21:21
INV-000509,CB-023,SKU-0048,2/1/2024,407,26,2/1/2024 3:21
INV-000510,CB-023,SKU-0003,3/29/2024,37,55,3/29/2024 15:48
INV-000511,CB-023,SKU-0003,2/1/2024,387,28,2/1/2024 22:28
INV-000512,CB-023,SKU-0003,2/12/2024,403,26,2/12/2024 18:17
INV-000513,CB-023,SKU-0044,1/5/2024,389,43,1/5/2024 9:01
INV-000514,CB-023,SKU-0044,1/29/2024,450,33,1/29/2024 22:18
INV-000515,CB-023,SKU-0044,2/9/2024,483,46,2/9/2024 20:19
INV-000516,CB-023,SKU-0061,2/26/2024,344,57,2/26/2024 22:08
INV-000517,CB-023,SKU-0061,1/19/2024,311,34,1/19/2024 8:40
INV-000518,CB-023,SKU-0027,1/4/2024,435,29,1/4/2024 4:37
INV-000519,CB-023,SKU-0056,2/3/2024,186,57,2/3/2024 16:25
INV-000520,CB-023,SKU-0034,3/20/2024,460,32,3/20/2024 20:09
INV-000521,CB-023,SKU-0034,3/16/2024,436,43,3/16/2024 11:24
INV-000522,CB-023,SKU-0031,3/23/2024,86,40,3/23/2024 5:30
INV-000523,CB-023,SKU-0031,2/18/2024,7,14,2/18/2024 10:14
INV-000524,CB-023,SKU-0025,1/27/2024,114,48,1/27/2024 23:50
INV-000525,CB-023,SKU-0025,1/16/2024,332,41,1/16/2024 14:36
INV-000526,CB-023,SKU-0005,1/2/2024,430,60,1/2/2024 16:57
INV-000527,CB-023,SKU-0005,1/30/2024,379,52,1/30/2024 1:25
INV-000528,CB-023,SKU-0005,3/21/2024,50,42,3/21/2024 2:17
INV-000529,CB-023,SKU-0051,3/9/2024,433,15,3/9/2024 1:28
INV-000530,CB-023,SKU-0051,3/13/2024,267,26,3/13/2024 23:11
INV-000531,CB-023,SKU-0051,3/29/2024,479,25,3/29/2024 7:44
INV-000532,CB-023,SKU-0059,2/28/2024,,27,2/28/2024 17:17
INV-000533,CB-023,SKU-0059,1/12/2024,380,14,1/12/2024 4:33
INV-000534,CB-023,SKU-0059,2/8/2024,31,25,2/8/2024 18:48
INV-000535,CB-023,SKU-0017,3/2/2024,wala,30,3/2/2024 20:04
INV-000536,CB-023,SKU-0017,1/26/2024,wala,40,1/26/2024 6:06
INV-000537,CB-023,SKU-0017,3/10/2024,301,41,3/10/2024 9:36
INV-000538,CB-023,SKU-0046,3/15/2024,220,17,3/15/2024 23:56
INV-000539,CB-023,SKU-0035,3/23/2024,99,50,3/23/2024 19:48
INV-000540,CB-023,SKU-0035,2/28/2024,0,36,2/28/2024 19:17
INV-000541,CB-023,SKU-0008,3/21/2024,90,40,3/21/2024 16:18
INV-000542,CB-023,SKU-0008,3/23/2024,153,44,3/23/2024 7:21
INV-000543,CB-023,SKU-0050,3/27/2024,287,50,3/27/2024 14:07
INV-000544,CB-023,SKU-0050,1/24/2024,,40,1/24/2024 15:10
INV-000545,CB-023,SKU-0039,1/9/2024,389,29,1/9/2024 3:59
INV-000546,CB-023,SKU-0042,2/13/2024,326,21,2/13/2024 6:49
INV-000547,CB-023,SKU-0042,1/14/2024,390,29,1/14/2024 16:19
INV-000548,CB-023,SKU-0049,3/8/2024,N/A,49,3/8/2024 6:36
INV-000549,CB-023,SKU-0049,3/27/2024,79,22,3/27/2024 12:50
INV-000550,CB-023,SKU-0002,1/21/2024,312,30,1/21/2024 16:30
INV-000551,CB-023,SKU-0029,3/17/2024,403,56,3/17/2024 8:14
INV-000552,CB-023,SKU-0029,2/3/2024,241,29,2/3/2024 11:09
INV-000553,CB-023,SKU-0029,2/9/2024,170,57,2/9/2024 10:28
INV-000554,CB-023,SKU-0058,2/24/2024,288,36,2/24/2024 0:48
INV-000555,CB-023,SKU-0058,2/21/2024,28,32,2/21/2024 20:51
INV-000556,CB-023,SKU-0004,2/28/2024,392,55,2/28/2024 6:13
INV-000557,CB-007,SKU-0038,1/21/2024,166,56,1/21/2024 18:30
INV-000558,CB-007,SKU-0048,3/25/2024,199,55,3/25/2024 15:15
INV-000559,CB-007,SKU-0002,3/18/2024,300,16,3/18/2024 1:40
INV-000560,CB-007,SKU-0002,2/13/2024,141,38,2/13/2024 9:07
INV-000561,CB-007,SKU-0021,1/18/2024,450,30,1/18/2024 23:26
INV-000562,CB-007,SKU-0021,1/20/2024,447,29,1/20/2024 18:12
INV-000563,CB-007,SKU-0028,1/12/2024,224,46,1/12/2024 17:48
INV-000564,CB-007,SKU-0028,3/25/2024,133,28,3/25/2024 22:01
INV-000565,CB-007,SKU-0028,1/18/2024,395,60,1/18/2024 22:45
INV-000566,CB-007,SKU-0051,2/10/2024,490,59,2/10/2024 14:47
INV-000567,CB-007,SKU-0051,1/28/2024,94,24,1/28/2024 14:23
INV-000568,CB-007,SKU-0051,2/12/2024,101,55,2/12/2024 8:16
INV-000569,CB-007,SKU-0025,1/3/2024,null,37,1/3/2024 12:51
INV-000570,CB-007,SKU-0025,3/3/2024,,13,3/3/2024 16:23
INV-000571,CB-007,SKU-0025,1/3/2024,289,12,1/3/2024 16:55
INV-000572,CB-007,SKU-0062,3/9/2024,251,31,3/9/2024 20:04
INV-000573,CB-007,SKU-0062,1/10/2024,,59,1/10/2024 3:34
INV-000574,CB-007,SKU-0036,3/6/2024,433,46,3/6/2024 14:39
INV-000575,CB-007,SKU-0057,1/25/2024,null,27,1/25/2024 14:28
INV-000576,CB-007,SKU-0057,1/20/2024,333,21,1/20/2024 20:36
INV-000577,CB-007,SKU-0057,2/13/2024,232,54,2/13/2024 23:52
INV-000578,CB-007,SKU-0064,1/3/2024,205,10,1/3/2024 19:53
INV-000579,CB-007,SKU-0064,2/19/2024,N/A,37,2/19/2024 4:16
INV-000580,CB-007,SKU-0013,3/15/2024,345,44,3/15/2024 14:41
INV-000581,CB-007,SKU-0052,1/26/2024,394,32,1/26/2024 22:55
INV-000582,CB-007,SKU-0052,3/14/2024,78,19,3/14/2024 6:19
INV-000583,CB-007,SKU-0052,1/24/2024,,12,1/24/2024 4:34
INV-000584,CB-007,SKU-0014,1/9/2024,167,24,1/9/2024 21:13
INV-000585,CB-007,SKU-0014,1/26/2024,155,27,1/26/2024 7:59
INV-000586,CB-007,SKU-0040,2/15/2024,13,38,2/15/2024 3:53
INV-000587,CB-007,SKU-0033,1/4/2024,227,57,1/4/2024 6:24
INV-000588,CB-007,SKU-0033,1/7/2024,228,22,1/7/2024 6:49
INV-000589,CB-007,SKU-0029,3/16/2024,417,21,3/16/2024 16:58
INV-000590,CB-007,SKU-0029,3/15/2024,370,20,3/15/2024 6:07
INV-000591,CB-007,SKU-0018,3/18/2024,183,30,3/18/2024 13:12
INV-000592,CB-007,SKU-0018,1/27/2024,46,33,1/27/2024 15:16
INV-000593,CB-007,SKU-0007,1/15/2024,483,10,1/15/2024 12:51
INV-000594,CB-007,SKU-0007,2/23/2024,204,16,2/23/2024 11:23
INV-000595,CB-007,SKU-0007,2/9/2024,N/A,24,2/9/2024 22:05
INV-000596,CB-007,SKU-0005,3/23/2024,414,40,3/23/2024 0:17
INV-000597,CB-007,SKU-0005,3/23/2024,459,19,3/23/2024 7:11
INV-000598,CB-007,SKU-0005,3/13/2024,4,19,3/13/2024 4:44
INV-000599,CB-018,SKU-0005,2/21/2024,320,26,2/21/2024 19:20
INV-000600,CB-018,SKU-0005,1/4/2024,wala,40,1/4/2024 1:47
INV-000601,CB-018,SKU-0008,2/22/2024,23,58,2/22/2024 19:46
INV-000602,CB-018,SKU-0039,1/22/2024,N/A,24,1/22/2024 2:26
INV-000603,CB-018,SKU-0039,1/9/2024,57,39,1/9/2024 13:54
INV-000604,CB-018,SKU-0039,3/9/2024,225,48,3/9/2024 20:00
INV-000605,CB-018,SKU-0052,3/1/2024,240,26,3/1/2024 4:20
INV-000606,CB-018,SKU-0052,3/25/2024,276,49,3/25/2024 21:45
INV-000607,CB-018,SKU-0014,3/2/2024,252,46,3/2/2024 6:08
INV-000608,CB-018,SKU-0056,3/6/2024,66,19,3/6/2024 7:42
INV-000609,CB-018,SKU-0048,1/13/2024,367,49,1/13/2024 3:15
INV-000610,CB-018,SKU-0043,2/2/2024,94,29,2/2/2024 10:45
INV-000611,CB-018,SKU-0019,3/26/2024,302,46,3/26/2024 8:48
INV-000612,CB-018,SKU-0019,1/17/2024,167,52,1/17/2024 4:37
INV-000613,CB-018,SKU-0024,1/5/2024,382,34,1/5/2024 20:03
INV-000614,CB-018,SKU-0024,1/26/2024,wala,60,1/26/2024 7:10
INV-000615,CB-018,SKU-0024,2/20/2024,null,40,2/20/2024 11:12
INV-000616,CB-018,SKU-0040,3/14/2024,207,23,3/14/2024 14:39
INV-000617,CB-018,SKU-0040,2/3/2024,279,57,2/3/2024 8:41
INV-000618,CB-018,SKU-0040,3/6/2024,473,21,3/6/2024 8:21
INV-000619,CB-018,SKU-0027,3/11/2024,233,52,3/11/2024 10:48
INV-000620,CB-018,SKU-0027,3/7/2024,N/A,37,3/7/2024 20:01
INV-000621,CB-018,SKU-0053,1/17/2024,48,39,1/17/2024 3:07
INV-000622,CB-018,SKU-0053,3/11/2024,364,32,3/11/2024 9:28
INV-000623,CB-018,SKU-0053,2/25/2024,283,15,2/25/2024 16:11
INV-000624,CB-018,SKU-0011,3/6/2024,99,53,3/6/2024 7:49
INV-000625,CB-018,SKU-0011,1/3/2024,101,32,1/3/2024 16:38
INV-000626,CB-018,SKU-0054,3/13/2024,440,13,3/13/2024 17:23
INV-000627,CB-018,SKU-0012,1/30/2024,355,43,1/30/2024 5:23
INV-000628,CB-018,SKU-0012,1/21/2024,51,50,1/21/2024 20:54
INV-000629,CB-018,SKU-0012,3/20/2024,115,58,3/20/2024 22:09
INV-000630,CB-018,SKU-0050,3/19/2024,217,27,3/19/2024 1:25
INV-000631,CB-018,SKU-0050,2/7/2024,199,36,2/7/2024 15:29
INV-000632,CB-018,SKU-0050,2/11/2024,69,29,2/11/2024 0:04
INV-000633,CB-018,SKU-0034,3/31/2024,284,23,3/31/2024 23:39
INV-000634,CB-018,SKU-0034,3/17/2024,null,18,3/17/2024 4:30
INV-000635,CB-018,SKU-0010,2/1/2024,200,51,2/1/2024 13:25
INV-000636,CB-018,SKU-0058,1/25/2024,127,14,1/25/2024 7:17
INV-000637,CB-018,SKU-0058,1/18/2024,457,56,1/18/2024 23:37
INV-000638,CB-018,SKU-0058,3/27/2024,77,19,3/27/2024 21:17
INV-000639,CB-018,SKU-0049,1/2/2024,N/A,43,1/2/2024 3:49
INV-000640,CB-018,SKU-0049,3/21/2024,306,52,3/21/2024 14:19
INV-000641,CB-018,SKU-0060,3/10/2024,380,19,3/10/2024 2:56
INV-000642,CB-018,SKU-0064,2/13/2024,448,12,2/13/2024 12:53
INV-000643,CB-018,SKU-0064,2/2/2024,57,37,2/2/2024 18:10
INV-000644,CB-018,SKU-0064,3/31/2024,354,41,3/31/2024 9:14
INV-000645,CB-018,SKU-0062,1/14/2024,45,48,1/14/2024 19:55
INV-000646,CB-018,SKU-0062,2/16/2024,123,52,2/16/2024 15:53
INV-000647,CB-018,SKU-0062,3/30/2024,493,13,3/30/2024 20:06
INV-000648,CB-018,SKU-0002,2/5/2024,463,42,2/5/2024 10:26
INV-000649,CB-018,SKU-0002,3/26/2024,428,32,3/26/2024 2:00
INV-000650,CB-018,SKU-0032,3/3/2024,124,24,3/3/2024 18:27
INV-000651,CB-018,SKU-0061,2/4/2024,53,55,2/4/2024 15:35
INV-000652,CB-018,SKU-0061,3/18/2024,428,48,3/18/2024 16:55
INV-000653,CB-018,SKU-0061,3/26/2024,wala,47,3/26/2024 20:06
INV-000654,CB-032,SKU-0016,2/26/2024,436,43,2/26/2024 1:25
INV-000655,CB-032,SKU-0016,3/21/2024,381,52,3/21/2024 0:13
INV-000656,CB-032,SKU-0016,3/13/2024,N/A,16,3/13/2024 9:58
INV-000657,CB-032,SKU-0031,1/4/2024,373,26,1/4/2024 11:52
INV-000658,CB-032,SKU-0031,3/28/2024,176,25,3/28/2024 8:28
INV-000659,CB-032,SKU-0024,2/11/2024,234,50,2/11/2024 8:49
INV-000660,CB-032,SKU-0038,1/27/2024,285,45,1/27/2024 20:20
INV-000661,CB-032,SKU-0044,2/21/2024,385,21,2/21/2024 15:54
INV-000662,CB-032,SKU-0044,1/12/2024,170,44,1/12/2024 23:51
INV-000663,CB-032,SKU-0044,1/30/2024,162,16,1/30/2024 23:05
INV-000664,CB-032,SKU-0046,2/21/2024,160,50,2/21/2024 5:48
INV-000665,CB-032,SKU-0046,2/18/2024,103,55,2/18/2024 15:22
INV-000666,CB-032,SKU-0046,2/13/2024,412,33,2/13/2024 5:10
INV-000667,CB-032,SKU-0058,1/3/2024,57,29,1/3/2024 16:44
INV-000668,CB-032,SKU-0058,3/23/2024,286,45,3/23/2024 17:11
INV-000669,CB-032,SKU-0039,3/20/2024,wala,15,3/20/2024 22:38
INV-000670,CB-032,SKU-0039,3/25/2024,207,19,3/25/2024 22:21
INV-000671,CB-032,SKU-0027,2/15/2024,203,34,2/15/2024 3:54
INV-000672,CB-032,SKU-0027,2/7/2024,314,15,2/7/2024 10:14
INV-000673,CB-032,SKU-0027,2/26/2024,,19,2/26/2024 21:17
INV-000674,CB-032,SKU-0053,3/4/2024,114,24,3/4/2024 7:56
INV-000675,CB-032,SKU-0026,2/26/2024,331,19,2/26/2024 0:18
INV-000676,CB-032,SKU-0060,1/3/2024,439,38,1/3/2024 13:35
INV-000677,CB-032,SKU-0048,3/13/2024,98,43,3/13/2024 18:25
INV-000678,CB-032,SKU-0048,3/21/2024,294,34,3/21/2024 23:16
INV-000679,CB-032,SKU-0048,3/31/2024,407,26,3/31/2024 13:23
INV-000680,CB-032,SKU-0003,1/31/2024,163,14,1/31/2024 22:08
INV-000681,CB-032,SKU-0003,2/11/2024,440,54,2/11/2024 7:50
INV-000682,CB-032,SKU-0023,3/15/2024,,55,3/15/2024 15:34
INV-000683,CB-032,SKU-0023,2/10/2024,53,48,2/10/2024 7:46
INV-000684,CB-032,SKU-0023,2/14/2024,367,45,2/14/2024 7:29
INV-000685,CB-042,SKU-0007,2/15/2024,33,27,2/15/2024 18:16
INV-000686,CB-042,SKU-0007,1/4/2024,365,37,1/4/2024 22:48
INV-000687,CB-042,SKU-0007,1/18/2024,202,38,1/18/2024 9:34
INV-000688,CB-042,SKU-0059,3/27/2024,155,46,3/27/2024 16:26
INV-000689,CB-042,SKU-0059,1/19/2024,392,53,1/19/2024 18:20
INV-000690,CB-042,SKU-0059,1/1/2024,497,55,1/1/2024 11:37
INV-000691,CB-042,SKU-0040,1/10/2024,null,56,1/10/2024 5:46
INV-000692,CB-042,SKU-0029,2/1/2024,307,21,2/1/2024 5:01
INV-000693,CB-042,SKU-0032,3/4/2024,wala,16,3/4/2024 12:36
INV-000694,CB-042,SKU-0032,3/30/2024,485,36,3/30/2024 12:44
INV-000695,CB-042,SKU-0032,3/1/2024,70,21,3/1/2024 3:19
